gpa,skills,interest_area,experience_level,personality_type,availability_hours,communication_score,leadership_score,proposed_topic,topic_description,domain_interest,text_features,Group_ID,Group_Size
3.03,"HTML, CSS, JS, PHP",Natural Language Processing,Intermediate,Introvert,24,4,2,Vulnerability Assessment Optimization Tool,Builds a comprehensive cybersecurity platform with user-friendly interface and advanced features.,Cybersecurity,"HTML, CSS, JS, PHP Natural Language Processing Intermediate Introvert Cybersecurity",45,4
3.53,"Unity, C#, 3D Modeling",Game Development,Intermediate,Introvert,17,2,4,Network Monitoring Prediction Model,Builds a comprehensive cybersecurity platform with user-friendly interface and advanced features.,Cybersecurity,"Unity, C#, 3D Modeling Game Development Intermediate Introvert Cybersecurity",7,4
3.63,"Python, ML, Data Science, TensorFlow",AI & Data,Intermediate,Introvert,10,3,4,Object Detection Management Dashboard,Builds a comprehensive computer vision platform with user-friendly interface and advanced features.,Computer Vision,"Python, ML, Data Science, TensorFlow AI & Data Intermediate Introvert Computer Vision",17,4
2.85,"Azure, Terraform, CI/CD",Cloud Computing,Beginner,Neutral,16,3,5,Intelligent Text Summarization Solution,Prototypes a cutting-edge nlp application using emerging technologies.,NLP,"Azure, Terraform, CI/CD Cloud Computing Beginner Neutral NLP",16,4
3.53,"Python, Embedded Systems",IoT & Hardware,Intermediate,Neutral,12,2,4,Cost Management Recommendation System,Builds a comprehensive cloud platform with user-friendly interface and advanced features.,Cloud,"Python, Embedded Systems IoT & Hardware Intermediate Neutral Cloud",27,4
3.5,"Python, Pandas, Power BI",Data Analytics,Intermediate,Neutral,15,4,5,AI-Based Blockchain System,Engineers a secure blockchain solution with focus on data privacy and integrity.,Blockchain,"Python, Pandas, Power BI Data Analytics Intermediate Neutral Blockchain",22,4
4.0,"Python, ML, Data Science, TensorFlow",AI & Data,Beginner,Introvert,15,4,4,Real-time Sentiment Analysis Monitor,Implements a nlp system to solve real-world problems in academic settings.,NLP,"Python, ML, Data Science, TensorFlow AI & Data Beginner Introvert NLP",19,4
2.67,"Python, Django, PostgreSQL",Full Stack,Beginner,Extrovert,22,3,2,Object Detection Detection System,Engineers a secure computer vision solution with focus on data privacy and integrity.,Computer Vision,"Python, Django, PostgreSQL Full Stack Beginner Extrovert Computer Vision",42,4
3.63,"SIEM Tools, Risk Assessment",Cybersecurity,Beginner,Extrovert,9,4,2,Resource Optimization Recommendation System,Constructs a robust cloud framework for scalable and efficient performance.,Cloud,"SIEM Tools, Risk Assessment Cybersecurity Beginner Extrovert Cloud",13,4
3.7,"JavaScript, React, Node.js, MongoDB",Natural Language Processing,Beginner,Neutral,22,2,5,Agriculture Detection System,Designs and develops a iot tool to enhance learning and collaboration.,IoT,"JavaScript, React, Node.js, MongoDB Natural Language Processing Beginner Neutral IoT",78,4
3.65,"HTML, CSS, JS, PHP",Deep Learning,Intermediate,Extrovert,12,4,4,Blockchain Recommendation System,Prototypes a cutting-edge blockchain application using emerging technologies.,Blockchain,"HTML, CSS, JS, PHP Deep Learning Intermediate Extrovert Blockchain",73,4
3.84,"Java, Spring Boot, MySQL",Natural Language Processing,Intermediate,Introvert,21,4,5,Smart Threat Detection Platform,Develops a cybersecurity solution for educational purposes using Java.,Cybersecurity,"Java, Spring Boot, MySQL Natural Language Processing Intermediate Introvert Cybersecurity",46,4
3.34,"Flutter, Dart, Firebase",Mobile Apps,Advanced,Neutral,17,2,5,Network Monitoring Analytics Platform,Implements a cybersecurity system to solve real-world problems in academic settings.,Cybersecurity,"Flutter, Dart, Firebase Mobile Apps Advanced Neutral Cybersecurity",9,4
3.59,"Unreal Engine, C++, Game Design",Game Development,Advanced,Ambivert,8,3,2,Smart Home Recommendation System,Builds a comprehensive iot platform with user-friendly interface and advanced features.,IoT,"Unreal Engine, C++, Game Design Game Development Advanced Ambivert IoT",11,4
3.32,"Python, Django, PostgreSQL",Frontend Design,Beginner,Extrovert,16,4,5,AI Recommendation System,Develops a ai & nlp solution for educational purposes using Python.,AI & NLP,"Python, Django, PostgreSQL Frontend Design Beginner Extrovert AI & NLP",50,4
3.74,"Python, Django, PostgreSQL",Deep Learning,Intermediate,Ambivert,13,3,4,Learning Management Optimization Tool,Implements a web application system to solve real-world problems in academic settings.,Web Application,"Python, Django, PostgreSQL Deep Learning Intermediate Ambivert Web Application",71,4
2.7,"GCP, Microservices, Serverless",Cloud Computing,Beginner,Extrovert,14,4,3,Energy Monitoring Prediction Model,Develops a iot solution for educational purposes using GCP.,IoT,"GCP, Microservices, Serverless Cloud Computing Beginner Extrovert IoT",24,4
3.2,"Unity, C#, 3D Modeling",Game Development,Beginner,Extrovert,24,3,2,Campus Navigation Analytics Platform,Builds a comprehensive mobile development platform with user-friendly interface and advanced features.,Mobile Development,"Unity, C#, 3D Modeling Game Development Beginner Extrovert Mobile Development",64,4
2.98,"Unreal Engine, C++, Game Design",Game Development,Intermediate,Introvert,20,3,4,Chatbot Optimization Tool,Implements a nlp system to solve real-world problems in academic settings.,NLP,"Unreal Engine, C++, Game Design Game Development Intermediate Introvert NLP",11,4
3.23,"HTML, CSS, JS, PHP",DevOps,Intermediate,Neutral,23,4,3,Intelligent Image Classification Solution,Creates an innovative computer vision application with modern technologies and best practices.,Computer Vision,"HTML, CSS, JS, PHP DevOps Intermediate Neutral Computer Vision",55,4
2.24,"Java, Spring Boot, MySQL",Web Development,Intermediate,Extrovert,8,4,2,Web Design Project 99,Implements a web design system to solve real-world problems in academic settings.,Web Design,"Java, Spring Boot, MySQL Web Development Intermediate Extrovert Web Design",61,4
3.74,"Unreal Engine, C++, Game Design",Game Development,Beginner,Neutral,10,4,2,Game Prediction Model,Creates an innovative game dev application with modern technologies and best practices.,Game Dev,"Unreal Engine, C++, Game Design Game Development Beginner Neutral Game Dev",11,4
3.8,"Swift, iOS Development",Mobile Apps,Intermediate,Extrovert,23,4,4,Threat Detection Chatbot Assistant,Engineers a secure cybersecurity solution with focus on data privacy and integrity.,Cybersecurity,"Swift, iOS Development Mobile Apps Intermediate Extrovert Cybersecurity",28,4
3.47,"Circuit Design, Sensors",IoT & Hardware,Beginner,Ambivert,9,2,4,Environmental Sensing Detection System,Creates an innovative iot application with modern technologies and best practices.,IoT,"Circuit Design, Sensors IoT & Hardware Beginner Ambivert IoT",25,4
3.12,"HTML, CSS, JS, PHP",Full Stack,Intermediate,Introvert,16,3,2,Intelligent Game Solution,Builds a comprehensive game dev platform with user-friendly interface and advanced features.,Game Dev,"HTML, CSS, JS, PHP Full Stack Intermediate Introvert Game Dev",67,4
3.74,"Java, Spring Boot, MySQL",Mobile + AI,Intermediate,Extrovert,21,3,5,Smart Image Classification Platform,Develops a computer vision solution for educational purposes using Java.,Computer Vision,"Java, Spring Boot, MySQL Mobile + AI Intermediate Extrovert Computer Vision",65,4
3.42,"Unity, C#, 3D Modeling",Game Development,Beginner,Extrovert,18,4,5,Threat Detection Recommendation System,Designs and develops a cybersecurity tool to enhance learning and collaboration.,Cybersecurity,"Unity, C#, 3D Modeling Game Development Beginner Extrovert Cybersecurity",64,4
2.62,"Python, Django, PostgreSQL",Web Development,Intermediate,Neutral,17,2,3,AI-Based E-commerce System,Develops a web application solution for educational purposes using Python.,Web Application,"Python, Django, PostgreSQL Web Development Intermediate Neutral Web Application",71,4
4.0,"Python, Embedded Systems",IoT & Hardware,Beginner,Extrovert,13,3,5,Automated E-commerce Framework,Develops a web application solution for educational purposes using Python.,Web Application,"Python, Embedded Systems IoT & Hardware Beginner Extrovert Web Application",27,4
3.29,"Circuit Design, Sensors",IoT & Hardware,Intermediate,Neutral,21,3,5,Real-time Web Monitor,Creates an innovative web development application with modern technologies and best practices.,Web Development,"Circuit Design, Sensors IoT & Hardware Intermediate Neutral Web Development",26,4
3.51,"JavaScript, React, Node.js, MongoDB",Natural Language Processing,Intermediate,Extrovert,22,4,4,Language Translation Detection System,Develops a nlp solution for educational purposes using JavaScript.,NLP,"JavaScript, React, Node.js, MongoDB Natural Language Processing Intermediate Extrovert NLP",62,4
3.25,"Python, Django, PostgreSQL",DevOps,Intermediate,Introvert,9,2,2,AI Optimization Tool,Prototypes a cutting-edge ai & nlp application using emerging technologies.,AI & NLP,"Python, Django, PostgreSQL DevOps Intermediate Introvert AI & NLP",32,4
2.68,"Java, Spring Boot, MySQL",Deep Learning,Intermediate,Neutral,13,3,5,Chatbot Management Dashboard,Implements a nlp system to solve real-world problems in academic settings.,NLP,"Java, Spring Boot, MySQL Deep Learning Intermediate Neutral NLP",69,4
3.14,"Network Security, Ethical Hacking",Cybersecurity,Beginner,Ambivert,24,4,5,Blockchain Prediction Model,Implements a blockchain system to solve real-world problems in academic settings.,Blockchain,"Network Security, Ethical Hacking Cybersecurity Beginner Ambivert Blockchain",20,4
3.63,"JavaScript, React, Node.js, MongoDB",Full Stack,Intermediate,Neutral,19,4,4,Threat Detection Analytics Platform,Creates an innovative cybersecurity application with modern technologies and best practices.,Cybersecurity,"JavaScript, React, Node.js, MongoDB Full Stack Intermediate Neutral Cybersecurity",75,4
3.55,"HTML, CSS, JS, PHP",Mobile + AI,Advanced,Extrovert,14,4,4,Energy Monitoring Chatbot Assistant,Implements a iot system to solve real-world problems in academic settings.,IoT,"HTML, CSS, JS, PHP Mobile + AI Advanced Extrovert IoT",58,4
3.28,"HTML, CSS, JS, PHP",DevOps,Intermediate,Introvert,17,4,2,Blockchain Optimization Tool,Prototypes a cutting-edge blockchain application using emerging technologies.,Blockchain,"HTML, CSS, JS, PHP DevOps Intermediate Introvert Blockchain",5,4
3.57,"Python, Django, PostgreSQL",Mobile + AI,Intermediate,Introvert,24,2,3,Automated AI Framework,Constructs a robust ai & nlp framework for scalable and efficient performance.,AI & NLP,"Python, Django, PostgreSQL Mobile + AI Intermediate Introvert AI & NLP",31,4
2.86,"Java, Spring Boot, MySQL",Web Development,Beginner,Extrovert,10,3,4,Blockchain Detection System,Designs and develops a blockchain tool to enhance learning and collaboration.,Blockchain,"Java, Spring Boot, MySQL Web Development Beginner Extrovert Blockchain",2,4
2.35,"JavaScript, React, Node.js, MongoDB",DevOps,Intermediate,Introvert,23,4,2,Data Privacy Chatbot Assistant,Designs and develops a cybersecurity tool to enhance learning and collaboration.,Cybersecurity,"JavaScript, React, Node.js, MongoDB DevOps Intermediate Introvert Cybersecurity",58,4
2.56,"HTML, CSS, JS, PHP",Web Development,Intermediate,Introvert,23,2,2,Blockchain Chatbot Assistant,Prototypes a cutting-edge blockchain application using emerging technologies.,Blockchain,"HTML, CSS, JS, PHP Web Development Intermediate Introvert Blockchain",5,4
3.18,"HTML, CSS, JS, PHP",DevOps,Intermediate,Neutral,14,4,5,Real-time Campus Navigation Monitor,Implements a mobile development system to solve real-world problems in academic settings.,Mobile Development,"HTML, CSS, JS, PHP DevOps Intermediate Neutral Mobile Development",55,4
2.67,"JavaScript, React, Node.js, MongoDB",Web Development,Beginner,Extrovert,10,4,3,Smart Home Management Dashboard,Engineers a secure iot solution with focus on data privacy and integrity.,IoT,"JavaScript, React, Node.js, MongoDB Web Development Beginner Extrovert IoT",1,4
3.33,"JavaScript, React, Node.js, MongoDB",Full Stack,Intermediate,Introvert,24,2,4,Intelligent Network Monitoring Solution,Creates an innovative cybersecurity application with modern technologies and best practices.,Cybersecurity,"JavaScript, React, Node.js, MongoDB Full Stack Intermediate Introvert Cybersecurity",75,4
2.97,"Java, Spring Boot, MySQL",Deep Learning,Intermediate,Neutral,16,3,2,E-commerce Optimization Tool,Prototypes a cutting-edge web application application using emerging technologies.,Web Application,"Java, Spring Boot, MySQL Deep Learning Intermediate Neutral Web Application",68,4
3.49,"Python, Django, PostgreSQL",Deep Learning,Beginner,Ambivert,9,3,2,Student Performance Analytics Platform,Implements a data science system to solve real-world problems in academic settings.,Data Science,"Python, Django, PostgreSQL Deep Learning Beginner Ambivert Data Science",4,4
3.23,"HTML, CSS, JS, PHP",Natural Language Processing,Intermediate,Extrovert,13,3,5,Automated AR/VR Framework,Designs and develops a ar/vr tool to enhance learning and collaboration.,AR/VR,"HTML, CSS, JS, PHP Natural Language Processing Intermediate Extrovert AR/VR",60,4
2.98,"Unity, C#, 3D Modeling",Game Development,Beginner,Ambivert,10,3,5,AI-Based Cost Management System,Prototypes a cutting-edge cloud application using emerging technologies.,Cloud,"Unity, C#, 3D Modeling Game Development Beginner Ambivert Cloud",6,4
3.54,"Python, Deep Learning, PyTorch",AI & Data,Advanced,Neutral,18,2,2,Agriculture Recommendation System,Engineers a secure iot solution with focus on data privacy and integrity.,IoT,"Python, Deep Learning, PyTorch AI & Data Advanced Neutral IoT",44,4
3.74,"Cryptography, Python",Cybersecurity,Beginner,Ambivert,20,3,2,Sentiment Analysis Chatbot Assistant,Creates an innovative nlp application with modern technologies and best practices.,NLP,"Cryptography, Python Cybersecurity Beginner Ambivert NLP",59,4
3.08,"Python, Django, PostgreSQL",Full Stack,Beginner,Introvert,20,2,5,Web Design Project 129,Builds a comprehensive web design platform with user-friendly interface and advanced features.,Web Design,"Python, Django, PostgreSQL Full Stack Beginner Introvert Web Design",66,4
3.56,"Swift, iOS Development",Mobile Apps,Intermediate,Ambivert,24,3,2,Real-time Network Monitoring Monitor,Prototypes a cutting-edge cybersecurity application using emerging technologies.,Cybersecurity,"Swift, iOS Development Mobile Apps Intermediate Ambivert Cybersecurity",29,4
3.08,"Unreal Engine, C++, Game Design",Game Development,Beginner,Extrovert,13,3,4,Sentiment Analysis Optimization Tool,Engineers a secure nlp solution with focus on data privacy and integrity.,NLP,"Unreal Engine, C++, Game Design Game Development Beginner Extrovert NLP",11,4
3.45,"Java, Spring Boot, MySQL",Mobile + AI,Beginner,Ambivert,24,4,2,AI Detection System,Prototypes a cutting-edge ai & nlp application using emerging technologies.,AI & NLP,"Java, Spring Boot, MySQL Mobile + AI Beginner Ambivert AI & NLP",56,4
3.4,"Python, Django, PostgreSQL",Natural Language Processing,Beginner,Ambivert,19,2,2,Agriculture Optimization Tool,Constructs a robust iot framework for scalable and efficient performance.,IoT,"Python, Django, PostgreSQL Natural Language Processing Beginner Ambivert IoT",48,4
3.07,"JavaScript, React, Node.js, MongoDB",Deep Learning,Intermediate,Introvert,13,4,3,Intelligent AR/VR Solution,Prototypes a cutting-edge ar/vr application using emerging technologies.,AR/VR,"JavaScript, React, Node.js, MongoDB Deep Learning Intermediate Introvert AR/VR",61,4
3.46,"Python, Django, PostgreSQL",Web Development,Intermediate,Introvert,21,2,2,AR/VR Management Dashboard,Prototypes a cutting-edge ar/vr application using emerging technologies.,AR/VR,"Python, Django, PostgreSQL Web Development Intermediate Introvert AR/VR",40,4
3.58,"Cryptography, Python",Cybersecurity,Intermediate,Extrovert,19,3,5,Game Recommendation System,Implements a game dev system to solve real-world problems in academic settings.,Game Dev,"Cryptography, Python Cybersecurity Intermediate Extrovert Game Dev",67,4
3.24,"Java, Spring Boot, MySQL",DevOps,Intermediate,Neutral,11,2,3,AI & NLP Project 137,Develops a ai & nlp solution for educational purposes using Java.,AI & NLP,"Java, Spring Boot, MySQL DevOps Intermediate Neutral AI & NLP",3,4
2.76,"Python, Django, PostgreSQL",Frontend Design,Intermediate,Extrovert,24,4,2,Blockchain Project 138,Constructs a robust blockchain framework for scalable and efficient performance.,Blockchain,"Python, Django, PostgreSQL Frontend Design Intermediate Extrovert Blockchain",50,4
4.0,"Python, Django, PostgreSQL",Web Development,Beginner,Extrovert,24,4,4,AR/VR Optimization Tool,Constructs a robust ar/vr framework for scalable and efficient performance.,AR/VR,"Python, Django, PostgreSQL Web Development Beginner Extrovert AR/VR",40,4
3.56,"SQL, Excel, Tableau",Data Analytics,Intermediate,Neutral,16,3,5,Market Analysis Prediction Model,Builds a comprehensive data science platform with user-friendly interface and advanced features.,Data Science,"SQL, Excel, Tableau Data Analytics Intermediate Neutral Data Science",30,4
3.07,"SIEM Tools, Risk Assessment",Cybersecurity,Beginner,Ambivert,11,3,3,Web Development Project 141,Engineers a secure web development solution with focus on data privacy and integrity.,Web Development,"SIEM Tools, Risk Assessment Cybersecurity Beginner Ambivert Web Development",12,4
3.74,"HTML, CSS, JS, PHP",Deep Learning,Intermediate,Neutral,12,2,4,Automated Sentiment Analysis Framework,Implements a nlp system to solve real-world problems in academic settings.,NLP,"HTML, CSS, JS, PHP Deep Learning Intermediate Neutral NLP",72,4
3.1,"Python, Deep Learning, PyTorch",AI & Data,Intermediate,Ambivert,12,3,5,AI-Based Game System,Implements a game dev system to solve real-world problems in academic settings.,Game Dev,"Python, Deep Learning, PyTorch AI & Data Intermediate Ambivert Game Dev",44,4
3.38,"ML, Forecasting",Data Analytics,Beginner,Introvert,11,3,4,Learning Management Detection System,Engineers a secure web application solution with focus on data privacy and integrity.,Web Application,"ML, Forecasting Data Analytics Beginner Introvert Web Application",37,4
3.56,"JavaScript, React, Node.js, MongoDB",Natural Language Processing,Beginner,Neutral,15,2,4,Intelligent Object Detection Solution,Prototypes a cutting-edge computer vision application using emerging technologies.,Computer Vision,"JavaScript, React, Node.js, MongoDB Natural Language Processing Beginner Neutral Computer Vision",78,4
2.67,"Swift, iOS Development",Mobile Apps,Intermediate,Neutral,21,3,3,Web Design Project 146,Designs and develops a web design tool to enhance learning and collaboration.,Web Design,"Swift, iOS Development Mobile Apps Intermediate Neutral Web Design",28,4
3.31,"AWS, Docker, Kubernetes",Cloud Computing,Beginner,Extrovert,17,3,3,Blockchain Project 147,Designs and develops a blockchain tool to enhance learning and collaboration.,Blockchain,"AWS, Docker, Kubernetes Cloud Computing Beginner Extrovert Blockchain",7,4
3.26,"Python, ML, Data Science, TensorFlow",AI & Data,Intermediate,Introvert,22,4,3,Game Optimization Tool,Designs and develops a game dev tool to enhance learning and collaboration.,Game Dev,"Python, ML, Data Science, TensorFlow AI & Data Intermediate Introvert Game Dev",19,4
3.17,"JavaScript, React, Node.js, MongoDB",Mobile + AI,Intermediate,Extrovert,12,3,4,AI-Based Energy Monitoring System,Implements a iot system to solve real-world problems in academic settings.,IoT,"JavaScript, React, Node.js, MongoDB Mobile + AI Intermediate Extrovert IoT",54,4
3.12,"HTML, CSS, JS, PHP",DevOps,Beginner,Ambivert,18,3,3,AI & NLP Project 150,Engineers a secure ai & nlp solution with focus on data privacy and integrity.,AI & NLP,"HTML, CSS, JS, PHP DevOps Beginner Ambivert AI & NLP",42,4
3.05,"Circuit Design, Sensors",IoT & Hardware,Beginner,Neutral,18,3,3,Smart E-commerce Platform,Creates an innovative web application application with modern technologies and best practices.,Web Application,"Circuit Design, Sensors IoT & Hardware Beginner Neutral Web Application",25,4
4.0,"Python, Django, PostgreSQL",Frontend Design,Intermediate,Extrovert,15,3,3,AI-Based Campus Navigation System,Implements a mobile development system to solve real-world problems in academic settings.,Mobile Development,"Python, Django, PostgreSQL Frontend Design Intermediate Extrovert Mobile Development",50,4
3.64,"HTML, CSS, JS, PHP",DevOps,Beginner,Neutral,16,2,2,Intelligent AI Solution,Constructs a robust ai & nlp framework for scalable and efficient performance.,AI & NLP,"HTML, CSS, JS, PHP DevOps Beginner Neutral AI & NLP",43,4
4.0,"Java, Spring Boot, MySQL",Web Development,Advanced,Introvert,20,4,2,Real-time Health Prediction Monitor,Develops a data science solution for educational purposes using Java.,Data Science,"Java, Spring Boot, MySQL Web Development Advanced Introvert Data Science",35,4
3.74,"Python, Django, PostgreSQL",Mobile + AI,Intermediate,Introvert,8,2,5,Real-time Object Detection Monitor,Implements a computer vision system to solve real-world problems in academic settings.,Computer Vision,"Python, Django, PostgreSQL Mobile + AI Intermediate Introvert Computer Vision",49,4
2.72,"HTML, CSS, JS, PHP",Deep Learning,Intermediate,Neutral,21,2,4,Smart Smart Home Platform,Builds a comprehensive iot platform with user-friendly interface and advanced features.,IoT,"HTML, CSS, JS, PHP Deep Learning Intermediate Neutral IoT",39,4
2.74,"Circuit Design, Sensors",IoT & Hardware,Intermediate,Neutral,23,4,3,Blockchain Project 157,Prototypes a cutting-edge blockchain application using emerging technologies.,Blockchain,"Circuit Design, Sensors IoT & Hardware Intermediate Neutral Blockchain",26,4
2.64,"MQTT, Cloud IoT",IoT & Hardware,Intermediate,Ambivert,10,3,5,Blockchain Project 158,Constructs a robust blockchain framework for scalable and efficient performance.,Blockchain,"MQTT, Cloud IoT IoT & Hardware Intermediate Ambivert Blockchain",36,4
