gpa,skills,interest_area,experience_level,personality_type,availability_hours,communication_score,leadership_score,proposed_topic,topic_description,domain_interest,text_features,Group_ID,Group_Size
3.39,"JavaScript, React, Node.js, MongoDB",Frontend Design,Intermediate,Ambivert,16,3,2,Data Privacy Recommendation System,Prototypes a cutting-edge cybersecurity application using emerging technologies.,Cybersecurity,"JavaScript, React, Node.js, MongoDB Frontend Design Intermediate Ambivert Cybersecurity",74,4
3.85,"Python, R, SQL, Statistics",AI & Data,Beginner,Introvert,11,4,3,AI & NLP Project 160,Engineers a secure ai & nlp solution with focus on data privacy and integrity.,AI & NLP,"Python, R, SQL, Statistics AI & Data Beginner Introvert AI & NLP",38,4
2.69,"JavaScript, React, Node.js, MongoDB",DevOps,Intermediate,Introvert,9,4,4,Smart Environmental Sensing Platform,Creates an innovative iot application with modern technologies and best practices.,IoT,"JavaScript, React, Node.js, MongoDB DevOps Intermediate Introvert IoT",59,4
3.41,"JavaScript, React, Node.js, MongoDB",Natural Language Processing,Intermediate,Neutral,14,3,4,Event Management Recommendation System,Creates an innovative mobile development application with modern technologies and best practices.,Mobile Development,"JavaScript, React, Node.js, MongoDB Natural Language Processing Intermediate Neutral Mobile Development",70,4
3.37,"Swift, iOS Development",Mobile Apps,Intermediate,Introvert,16,2,4,Web Development Project 163,Constructs a robust web development framework for scalable and efficient performance.,Web Development,"Swift, iOS Development Mobile Apps Intermediate Introvert Web Development",29,4
3.4,"Java, Spring Boot, MySQL",Natural Language Processing,Advanced,Neutral,24,4,3,Web Design Project 164,Implements a web design system to solve real-world problems in academic settings.,Web Design,"Java, Spring Boot, MySQL Natural Language Processing Advanced Neutral Web Design",47,4
3.33,"SQL, Excel, Tableau",Data Analytics,Intermediate,Neutral,15,4,5,Automated Object Detection Framework,Builds a comprehensive computer vision platform with user-friendly interface and advanced features.,Computer Vision,"SQL, Excel, Tableau Data Analytics Intermediate Neutral Computer Vision",30,4
3.61,"JavaScript, React, Node.js, MongoDB",Web Development,Beginner,Introvert,20,3,2,Energy Monitoring Analytics Platform,Develops a iot solution for educational purposes using JavaScript.,IoT,"JavaScript, React, Node.js, MongoDB Web Development Beginner Introvert IoT",0,4
2.96,"Java, Spring Boot, MySQL",Full Stack,Intermediate,Introvert,10,3,4,Web Development Project 167,Implements a web development system to solve real-world problems in academic settings.,Web Development,"Java, Spring Boot, MySQL Full Stack Intermediate Introvert Web Development",62,4
2.66,"Python, Django, PostgreSQL",Web Development,Beginner,Ambivert,17,2,3,AI & NLP Project 168,Builds a comprehensive ai & nlp platform with user-friendly interface and advanced features.,AI & NLP,"Python, Django, PostgreSQL Web Development Beginner Ambivert AI & NLP",32,4
3.27,"Unity, C#, 3D Modeling",Game Development,Intermediate,Introvert,13,2,4,Blockchain Project 169,Develops a blockchain solution for educational purposes using Unity.,Blockchain,"Unity, C#, 3D Modeling Game Development Intermediate Introvert Blockchain",6,4
3.49,"Azure, Terraform, CI/CD",Cloud Computing,Beginner,Extrovert,23,4,2,Study Assistant Detection System,Prototypes a cutting-edge mobile development application using emerging technologies.,Mobile Development,"Azure, Terraform, CI/CD Cloud Computing Beginner Extrovert Mobile Development",15,4
3.47,"Flutter, Dart, Firebase",Mobile Apps,Intermediate,Introvert,14,3,4,Intelligent Environmental Sensing Solution,Implements a iot system to solve real-world problems in academic settings.,IoT,"Flutter, Dart, Firebase Mobile Apps Intermediate Introvert IoT",10,4
3.78,"Azure, Terraform, CI/CD",Cloud Computing,Intermediate,Neutral,12,3,4,Learning Management Management Dashboard,Engineers a secure web application solution with focus on data privacy and integrity.,Web Application,"Azure, Terraform, CI/CD Cloud Computing Intermediate Neutral Web Application",16,4
3.34,"Python, ML, Data Science, TensorFlow",AI & Data,Beginner,Extrovert,12,3,5,AI-Based Study Assistant System,Develops a mobile development solution for educational purposes using Python.,Mobile Development,"Python, ML, Data Science, TensorFlow AI & Data Beginner Extrovert Mobile Development",18,4
2.85,"GCP, Microservices, Serverless",Cloud Computing,Intermediate,Neutral,11,3,5,Real-time Game Monitor,Creates an innovative game dev application with modern technologies and best practices.,Game Dev,"GCP, Microservices, Serverless Cloud Computing Intermediate Neutral Game Dev",24,4
3.41,"ML, Forecasting",Data Analytics,Intermediate,Introvert,8,3,5,AI-Based AR/VR System,Creates an innovative ar/vr application with modern technologies and best practices.,AR/VR,"ML, Forecasting Data Analytics Intermediate Introvert AR/VR",38,4
3.38,"Java, Spring Boot, MySQL",Web Development,Beginner,Neutral,18,4,3,Market Analysis Optimization Tool,Prototypes a cutting-edge data science application using emerging technologies.,Data Science,"Java, Spring Boot, MySQL Web Development Beginner Neutral Data Science",35,4
3.45,"HTML, CSS, JS, PHP",Full Stack,Advanced,Extrovert,19,3,4,Environmental Sensing Chatbot Assistant,Develops a iot solution for educational purposes using HTML.,IoT,"HTML, CSS, JS, PHP Full Stack Advanced Extrovert IoT",58,4
3.2,"Unity, C#, 3D Modeling",Game Development,Beginner,Extrovert,12,4,2,Health Prediction Detection System,Builds a comprehensive data science platform with user-friendly interface and advanced features.,Data Science,"Unity, C#, 3D Modeling Game Development Beginner Extrovert Data Science",63,4
3.57,"GCP, Microservices, Serverless",Cloud Computing,Beginner,Extrovert,15,4,3,Web Development Project 179,Builds a comprehensive web development platform with user-friendly interface and advanced features.,Web Development,"GCP, Microservices, Serverless Cloud Computing Beginner Extrovert Web Development",24,4
3.76,"GCP, Microservices, Serverless",Cloud Computing,Advanced,Neutral,23,3,4,AI-Based Data Privacy System,Creates an innovative cybersecurity application with modern technologies and best practices.,Cybersecurity,"GCP, Microservices, Serverless Cloud Computing Advanced Neutral Cybersecurity",23,4
3.06,"Cryptography, Python",Cybersecurity,Intermediate,Neutral,19,4,3,Face Recognition Prediction Model,Implements a computer vision system to solve real-world problems in academic settings.,Computer Vision,"Cryptography, Python Cybersecurity Intermediate Neutral Computer Vision",33,4
2.79,"HTML, CSS, JS, PHP",Mobile + AI,Beginner,Ambivert,19,2,4,E-commerce Management Dashboard,Constructs a robust web application framework for scalable and efficient performance.,Web Application,"HTML, CSS, JS, PHP Mobile + AI Beginner Ambivert Web Application",42,4
3.79,"Java, Spring Boot, MySQL",Frontend Design,Intermediate,Neutral,18,3,3,Cost Management Analytics Platform,Builds a comprehensive cloud platform with user-friendly interface and advanced features.,Cloud,"Java, Spring Boot, MySQL Frontend Design Intermediate Neutral Cloud",51,4
3.24,"Unity, C#, 3D Modeling",Game Development,Beginner,Extrovert,22,4,4,Intelligent Project Management Solution,Prototypes a cutting-edge web application application using emerging technologies.,Web Application,"Unity, C#, 3D Modeling Game Development Beginner Extrovert Web Application",64,4
2.91,"C++, Arduino, Raspberry Pi",IoT & Hardware,Intermediate,Neutral,14,4,2,Smart Home Prediction Model,Creates an innovative iot application with modern technologies and best practices.,IoT,"C++, Arduino, Raspberry Pi IoT & Hardware Intermediate Neutral IoT",14,4
2.59,"JavaScript, React, Node.js, MongoDB",Frontend Design,Intermediate,Ambivert,11,4,5,Smart Vulnerability Assessment Platform,Develops a cybersecurity solution for educational purposes using JavaScript.,Cybersecurity,"JavaScript, React, Node.js, MongoDB Frontend Design Intermediate Ambivert Cybersecurity",74,4
3.97,"Python, Django, PostgreSQL",Full Stack,Beginner,Introvert,20,2,5,Real-time Health Tracking Monitor,Develops a mobile development solution for educational purposes using Python.,Mobile Development,"Python, Django, PostgreSQL Full Stack Beginner Introvert Mobile Development",66,4
3.46,"Java, Spring Boot, MySQL",DevOps,Intermediate,Neutral,18,4,4,Web Design Project 188,Creates an innovative web design application with modern technologies and best practices.,Web Design,"Java, Spring Boot, MySQL DevOps Intermediate Neutral Web Design",2,4
2.69,"Python, Pandas, Power BI",Data Analytics,Beginner,Introvert,11,2,3,Text Summarization Prediction Model,Prototypes a cutting-edge nlp application using emerging technologies.,NLP,"Python, Pandas, Power BI Data Analytics Beginner Introvert NLP",22,4
3.81,"Python, Django, PostgreSQL",Mobile + AI,Intermediate,Extrovert,9,4,3,Intelligent Sentiment Analysis Solution,Prototypes a cutting-edge nlp application using emerging technologies.,NLP,"Python, Django, PostgreSQL Mobile + AI Intermediate Extrovert NLP",32,4
3.75,"JavaScript, React, Node.js, MongoDB",Natural Language Processing,Intermediate,Introvert,23,2,5,Blockchain Project 191,Engineers a secure blockchain solution with focus on data privacy and integrity.,Blockchain,"JavaScript, React, Node.js, MongoDB Natural Language Processing Intermediate Introvert Blockchain",23,4
3.04,"Python, Django, PostgreSQL",Natural Language Processing,Intermediate,Introvert,16,3,5,Agriculture Analytics Platform,Designs and develops a iot tool to enhance learning and collaboration.,IoT,"Python, Django, PostgreSQL Natural Language Processing Intermediate Introvert IoT",48,4
3.59,"JavaScript, React, Node.js, MongoDB",Natural Language Processing,Intermediate,Ambivert,17,4,3,Intelligent Threat Detection Solution,Designs and develops a cybersecurity tool to enhance learning and collaboration.,Cybersecurity,"JavaScript, React, Node.js, MongoDB Natural Language Processing Intermediate Ambivert Cybersecurity",70,4
3.97,"MQTT, Cloud IoT",IoT & Hardware,Intermediate,Introvert,12,3,3,Study Assistant Chatbot Assistant,Creates an innovative mobile development application with modern technologies and best practices.,Mobile Development,"MQTT, Cloud IoT IoT & Hardware Intermediate Introvert Mobile Development",37,4
3.34,"React Native, JavaScript",Mobile Apps,Beginner,Extrovert,19,4,2,Campus Navigation Prediction Model,Builds a comprehensive mobile development platform with user-friendly interface and advanced features.,Mobile Development,"React Native, JavaScript Mobile Apps Beginner Extrovert Mobile Development",77,4
3.36,"Python, Embedded Systems",IoT & Hardware,Beginner,Extrovert,14,3,4,Automated Game Framework,Develops a game dev solution for educational purposes using Python.,Game Dev,"Python, Embedded Systems IoT & Hardware Beginner Extrovert Game Dev",27,4
3.09,"React Native, JavaScript",Mobile Apps,Advanced,Extrovert,11,4,2,Cost Management Chatbot Assistant,Engineers a secure cloud solution with focus on data privacy and integrity.,Cloud,"React Native, JavaScript Mobile Apps Advanced Extrovert Cloud",34,4
3.29,"HTML, CSS, JS, PHP",Web Development,Intermediate,Ambivert,22,4,2,Data Privacy Prediction Model,Constructs a robust cybersecurity framework for scalable and efficient performance.,Cybersecurity,"HTML, CSS, JS, PHP Web Development Intermediate Ambivert Cybersecurity",53,4
3.62,"JavaScript, React, Node.js, MongoDB",Mobile + AI,Intermediate,Introvert,19,2,2,AI & NLP Project 199,Develops a ai & nlp solution for educational purposes using JavaScript.,AI & NLP,"JavaScript, React, Node.js, MongoDB Mobile + AI Intermediate Introvert AI & NLP",54,4
2.8,"Java, Spring Boot, MySQL",Web Development,Beginner,Neutral,17,2,2,Real-time Social Media Monitor,Develops a web application solution for educational purposes using Java.,Web Application,"Java, Spring Boot, MySQL Web Development Beginner Neutral Web Application",69,4
3.12,"JavaScript, React, Node.js, MongoDB",Deep Learning,Intermediate,Extrovert,22,4,3,Game Chatbot Assistant,Designs and develops a game dev tool to enhance learning and collaboration.,Game Dev,"JavaScript, React, Node.js, MongoDB Deep Learning Intermediate Extrovert Game Dev",48,4
4.0,"React Native, JavaScript",Mobile Apps,Beginner,Neutral,22,2,4,Web Development Project 202,Engineers a secure web development solution with focus on data privacy and integrity.,Web Development,"React Native, JavaScript Mobile Apps Beginner Neutral Web Development",76,4
3.72,"Python, Django, PostgreSQL",Web Development,Intermediate,Ambivert,19,3,5,Automated Financial Forecasting Framework,Develops a data science solution for educational purposes using Python.,Data Science,"Python, Django, PostgreSQL Web Development Intermediate Ambivert Data Science",0,4
3.5,"Flutter, Dart, Firebase",Mobile Apps,Intermediate,Neutral,22,4,5,Blockchain Project 204,Prototypes a cutting-edge blockchain application using emerging technologies.,Blockchain,"Flutter, Dart, Firebase Mobile Apps Intermediate Neutral Blockchain",10,4
3.84,"Network Security, Ethical Hacking",Cybersecurity,Intermediate,Neutral,16,4,3,Web Design Project 205,Creates an innovative web design application with modern technologies and best practices.,Web Design,"Network Security, Ethical Hacking Cybersecurity Intermediate Neutral Web Design",20,4
2.98,"Java, Spring Boot, MySQL",DevOps,Intermediate,Extrovert,16,4,3,Automated Social Media Framework,Develops a web application solution for educational purposes using Java.,Web Application,"Java, Spring Boot, MySQL DevOps Intermediate Extrovert Web Application",2,4
3.83,"AWS, Docker, Kubernetes",Cloud Computing,Beginner,Introvert,10,3,3,Automated Agriculture Framework,Creates an innovative iot application with modern technologies and best practices.,IoT,"AWS, Docker, Kubernetes Cloud Computing Beginner Introvert IoT",8,4
3.25,"JavaScript, React, Node.js, MongoDB",DevOps,Beginner,Extrovert,16,3,4,Project Management Recommendation System,Develops a web application solution for educational purposes using JavaScript.,Web Application,"JavaScript, React, Node.js, MongoDB DevOps Beginner Extrovert Web Application",1,4
4.0,"Python, ML, Data Science, TensorFlow",AI & Data,Intermediate,Neutral,10,2,5,Smart AR/VR Platform,Creates an innovative ar/vr application with modern technologies and best practices.,AR/VR,"Python, ML, Data Science, TensorFlow AI & Data Intermediate Neutral AR/VR",19,4
2.65,"HTML, CSS, JS, PHP",Deep Learning,Beginner,Neutral,13,2,5,Game Management Dashboard,Implements a game dev system to solve real-world problems in academic settings.,Game Dev,"HTML, CSS, JS, PHP Deep Learning Beginner Neutral Game Dev",41,4
3.1,"React Native, JavaScript",Mobile Apps,Advanced,Extrovert,16,3,5,Real-time AR/VR Monitor,Implements a ar/vr system to solve real-world problems in academic settings.,AR/VR,"React Native, JavaScript Mobile Apps Advanced Extrovert AR/VR",35,4
3.88,"SIEM Tools, Risk Assessment",Cybersecurity,Beginner,Introvert,21,3,3,Health Tracking Management Dashboard,Constructs a robust mobile development framework for scalable and efficient performance.,Mobile Development,"SIEM Tools, Risk Assessment Cybersecurity Beginner Introvert Mobile Development",13,4
3.4,"Python, Django, PostgreSQL",DevOps,Intermediate,Extrovert,21,4,3,Web Design Project 213,Constructs a robust web design framework for scalable and efficient performance.,Web Design,"Python, Django, PostgreSQL DevOps Intermediate Extrovert Web Design",57,4
3.27,"C++, Arduino, Raspberry Pi",IoT & Hardware,Beginner,Extrovert,16,4,2,Student Performance Detection System,Constructs a robust data science framework for scalable and efficient performance.,Data Science,"C++, Arduino, Raspberry Pi IoT & Hardware Beginner Extrovert Data Science",14,4
2.66,"Cryptography, Python",Cybersecurity,Intermediate,Extrovert,11,4,5,E-commerce Analytics Platform,Constructs a robust web application framework for scalable and efficient performance.,Web Application,"Cryptography, Python Cybersecurity Intermediate Extrovert Web Application",66,4
3.61,"JavaScript, React, Node.js, MongoDB",Natural Language Processing,Advanced,Neutral,23,2,3,Automated Image Classification Framework,Implements a computer vision system to solve real-world problems in academic settings.,Computer Vision,"JavaScript, React, Node.js, MongoDB Natural Language Processing Advanced Neutral Computer Vision",78,4
3.01,"Flutter, Dart, Firebase",Mobile Apps,Intermediate,Extrovert,16,3,2,Intelligent Campus Navigation Solution,Creates an innovative mobile development application with modern technologies and best practices.,Mobile Development,"Flutter, Dart, Firebase Mobile Apps Intermediate Extrovert Mobile Development",9,4
3.31,"HTML, CSS, JS, PHP",Frontend Design,Intermediate,Introvert,22,3,5,Blockchain Project 218,Designs and develops a blockchain tool to enhance learning and collaboration.,Blockchain,"HTML, CSS, JS, PHP Frontend Design Intermediate Introvert Blockchain",5,4
3.22,"Python, Pandas, Power BI",Data Analytics,Beginner,Introvert,24,2,5,Web Development Project 219,Builds a comprehensive web development platform with user-friendly interface and advanced features.,Web Development,"Python, Pandas, Power BI Data Analytics Beginner Introvert Web Development",22,4
2.6,"AWS, Docker, Kubernetes",Cloud Computing,Beginner,Neutral,24,3,3,Real-time Cost Management Monitor,Develops a cloud solution for educational purposes using AWS.,Cloud,"AWS, Docker, Kubernetes Cloud Computing Beginner Neutral Cloud",7,4
2.99,"Python, Pandas, Power BI",Data Analytics,Beginner,Introvert,14,4,2,Web Design Project 221,Implements a web design system to solve real-world problems in academic settings.,Web Design,"Python, Pandas, Power BI Data Analytics Beginner Introvert Web Design",23,4
3.22,"Python, Django, PostgreSQL",DevOps,Intermediate,Neutral,24,4,5,Smart Learning Management Platform,Builds a comprehensive web application platform with user-friendly interface and advanced features.,Web Application,"Python, Django, PostgreSQL DevOps Intermediate Neutral Web Application",71,4
2.97,"JavaScript, React, Node.js, MongoDB",Web Development,Beginner,Introvert,24,2,5,Intelligent Vulnerability Assessment Solution,Develops a cybersecurity solution for educational purposes using JavaScript.,Cybersecurity,"JavaScript, React, Node.js, MongoDB Web Development Beginner Introvert Cybersecurity",1,4
2.42,"Java, Spring Boot, MySQL",Full Stack,Intermediate,Neutral,9,4,4,AR/VR Recommendation System,Constructs a robust ar/vr framework for scalable and efficient performance.,AR/VR,"Java, Spring Boot, MySQL Full Stack Intermediate Neutral AR/VR",45,4
3.58,"R, Statistics, Visualization",Data Analytics,Advanced,Neutral,9,2,3,Sentiment Analysis Prediction Model,Develops a nlp solution for educational purposes using R.,NLP,"R, Statistics, Visualization Data Analytics Advanced Neutral NLP",49,4
3.39,"SQL, Excel, Tableau",Data Analytics,Intermediate,Introvert,20,4,3,AI-Based Environmental Sensing System,Engineers a secure iot solution with focus on data privacy and integrity.,IoT,"SQL, Excel, Tableau Data Analytics Intermediate Introvert IoT",30,4
3.83,"HTML, CSS, JS, PHP",Natural Language Processing,Beginner,Ambivert,11,4,2,Web Design Project 227,Builds a comprehensive web design platform with user-friendly interface and advanced features.,Web Design,"HTML, CSS, JS, PHP Natural Language Processing Beginner Ambivert Web Design",45,4
3.24,"Python, Data Visualization, Tableau",AI & Data,Beginner,Extrovert,12,3,5,Smart Agriculture Platform,Implements a iot system to solve real-world problems in academic settings.,IoT,"Python, Data Visualization, Tableau AI & Data Beginner Extrovert IoT",73,4
3.08,"Python, Django, PostgreSQL",DevOps,Beginner,Neutral,12,3,5,Health Tracking Prediction Model,Constructs a robust mobile development framework for scalable and efficient performance.,Mobile Development,"Python, Django, PostgreSQL DevOps Beginner Neutral Mobile Development",57,4
3.22,"Python, Deep Learning, PyTorch",AI & Data,Intermediate,Extrovert,12,4,5,Health Prediction Optimization Tool,Implements a data science system to solve real-world problems in academic settings.,Data Science,"Python, Deep Learning, PyTorch AI & Data Intermediate Extrovert Data Science",44,4
2.59,"Python, Django, PostgreSQL",Natural Language Processing,Beginner,Introvert,17,2,3,AR/VR Detection System,Creates an innovative ar/vr application with modern technologies and best practices.,AR/VR,"Python, Django, PostgreSQL Natural Language Processing Beginner Introvert AR/VR",36,4
2.72,"AWS, Docker, Kubernetes",Cloud Computing,Advanced,Extrovert,22,4,5,Face Recognition Management Dashboard,Develops a computer vision solution for educational purposes using AWS.,Computer Vision,"AWS, Docker, Kubernetes Cloud Computing Advanced Extrovert Computer Vision",8,4
3.99,"JavaScript, React, Node.js, MongoDB",Natural Language Processing,Intermediate,Introvert,17,3,5,AR/VR Prediction Model,Designs and develops a ar/vr tool to enhance learning and collaboration.,AR/VR,"JavaScript, React, Node.js, MongoDB Natural Language Processing Intermediate Introvert AR/VR",61,4
4.0,"JavaScript, React, Node.js, MongoDB",Deep Learning,Intermediate,Introvert,24,4,5,Learning Management Prediction Model,Develops a web application solution for educational purposes using JavaScript.,Web Application,"JavaScript, React, Node.js, MongoDB Deep Learning Intermediate Introvert Web Application",53,4
3.22,"JavaScript, React, Node.js, MongoDB",Full Stack,Beginner,Ambivert,12,3,4,Cost Management Management Dashboard,Implements a cloud system to solve real-world problems in academic settings.,Cloud,"JavaScript, React, Node.js, MongoDB Full Stack Beginner Ambivert Cloud",75,4
3.88,"JavaScript, React, Node.js, MongoDB",Natural Language Processing,Intermediate,Extrovert,18,3,5,Energy Monitoring Detection System,Constructs a robust iot framework for scalable and efficient performance.,IoT,"JavaScript, React, Node.js, MongoDB Natural Language Processing Intermediate Extrovert IoT",62,4
3.31,"Azure, Terraform, CI/CD",Cloud Computing,Intermediate,Introvert,13,4,2,Blockchain Project 237,Designs and develops a blockchain tool to enhance learning and collaboration.,Blockchain,"Azure, Terraform, CI/CD Cloud Computing Intermediate Introvert Blockchain",15,4
